timestamp,hop_number,host,loss_percentage,sent,last,avg,best,worst,stdev
2024-05-21 20:07:27,2,syn-159-111-244-013.inf.s,0.0,10,5.6,5.4,4.1,7.7,1.2
2024-05-21 20:07:27,3,lag-56.wxhctxbn01h.netops,0.0,10,6.1,6.1,4.9,8.7,1.2
2024-05-21 20:07:27,4,lag-38.rcr01ftwptxzp.neto,0.0,10,7.5,8.3,6.5,10.7,1.6
2024-05-21 20:07:27,5,lag-806.bbr01dllstx.netop,0.0,10,14.1,13.0,10.0,14.2,1.3
2024-05-21 20:07:27,6,lag-801.prr01dllstx.netop,0.0,10,14.6,13.7,11.7,14.7,1.1
2024-05-21 20:07:27,7,72.14.197.124,0.0,10,17.4,13.6,12.0,17.4,1.6
2024-05-21 20:07:27,8,108.170.225.147,0.0,10,13.0,15.5,11.3,27.1,5.7
2024-05-21 20:07:27,9,142.251.60.47,0.0,10,11.0,12.7,10.9,14.9,1.5
2024-05-21 20:07:27,10,dns.google,0.0,10,10.1,12.7,10.1,14.7,1.6
2024-05-21 20:08:42,1,SAX2V1R.lan,0.0,10,0.6,0.7,0.3,1.5,0.4
2024-05-21 20:08:42,2,syn-159-111-244-013.inf.s,0.0,10,6.2,5.9,4.5,7.1,0.9
2024-05-21 20:08:42,3,lag-56.wxhctxbn01h.netops,0.0,10,6.7,7.5,5.1,11.4,1.8
2024-05-21 20:08:42,4,lag-38.rcr01ftwptxzp.neto,0.0,10,8.2,8.5,7.0,10.9,1.0
2024-05-21 20:08:42,5,lag-806.bbr01dllstx.netop,0.0,10,10.0,12.1,10.0,18.4,2.6
2024-05-21 20:08:42,6,lag-801.prr01dllstx.netop,0.0,10,15.3,15.3,10.9,24.4,4.1
2024-05-21 20:08:42,7,72.14.197.124,0.0,10,14.4,16.5,11.8,35.2,6.7
2024-05-21 20:08:42,8,108.170.225.147,0.0,10,13.3,13.8,12.7,15.4,0.8
2024-05-21 20:08:42,9,142.251.60.47,0.0,10,12.0,12.4,11.6,13.5,0.6
2024-05-21 20:08:42,10,dns.google,0.0,10,10.5,11.7,10.2,14.0,1.3
2024-05-21 20:09:58,1,SAX2V1R.lan,0.0,10,0.8,0.7,0.5,1.1,0.2
2024-05-21 20:09:58,2,syn-159-111-244-013.inf.s,0.0,10,5.7,5.9,4.0,7.9,1.2
2024-05-21 20:09:58,3,lag-56.wxhctxbn01h.netops,0.0,10,6.7,6.5,4.6,8.1,1.2
2024-05-21 20:09:58,4,lag-38.rcr01ftwptxzp.neto,0.0,10,8.4,8.9,6.1,10.9,1.5
2024-05-21 20:09:58,5,lag-806.bbr01dllstx.netop,0.0,10,12.5,12.5,10.8,14.1,1.1
2024-05-21 20:09:58,6,lag-801.prr01dllstx.netop,0.0,10,12.4,12.8,11.4,15.5,1.3
2024-05-21 20:09:58,7,72.14.197.124,0.0,10,11.1,13.4,11.1,17.2,2.1
2024-05-21 20:09:58,8,108.170.225.147,0.0,10,10.9,14.0,10.9,15.3,1.6
2024-05-21 20:09:58,9,142.251.60.47,0.0,10,14.6,13.1,11.9,14.6,0.8
2024-05-21 20:09:58,10,dns.google,0.0,10,13.0,12.2,10.9,14.1,1.2
2024-05-21 20:11:13,1,SAX2V1R.lan,0.0,10,0.9,0.8,0.3,1.2,0.2
2024-05-21 20:11:13,2,syn-159-111-244-013.inf.s,0.0,10,7.4,5.5,2.9,8.1,1.5
2024-05-21 20:11:13,3,lag-56.wxhctxbn01h.netops,0.0,10,6.8,6.5,5.9,7.4,0.6
2024-05-21 20:11:13,4,lag-38.rcr01ftwptxzp.neto,0.0,10,8.3,8.1,6.6,11.4,1.4
2024-05-21 20:11:13,5,lag-806.bbr01dllstx.netop,0.0,10,14.1,13.1,10.6,14.3,1.3
2024-05-21 20:11:13,6,lag-801.prr01dllstx.netop,0.0,10,13.8,14.4,11.5,22.5,3.0
2024-05-21 20:11:13,7,72.14.197.124,0.0,10,12.5,13.1,11.3,14.0,0.8
2024-05-21 20:11:13,8,108.170.225.147,0.0,10,15.3,15.4,11.8,29.0,6.2
2024-05-21 20:11:13,9,142.251.60.47,0.0,10,13.5,12.3,10.5,14.2,1.6
2024-05-21 20:11:13,10,dns.google,0.0,10,12.0,13.4,12.0,14.4,0.8
2024-05-21 20:12:28,1,SAX2V1R.lan,0.0,10,0.5,0.6,0.3,1.2,0.3
2024-05-21 20:12:28,2,syn-159-111-244-013.inf.s,0.0,10,5.1,4.7,2.7,6.5,1.4
2024-05-21 20:12:28,3,lag-56.wxhctxbn01h.netops,0.0,10,6.3,7.7,4.9,17.8,3.7
2024-05-21 20:12:28,4,lag-38.rcr01ftwptxzp.neto,0.0,10,7.4,8.6,6.6,10.8,1.3
2024-05-21 20:12:28,5,lag-806.bbr01dllstx.netop,0.0,10,10.1,11.8,10.0,14.0,1.5
2024-05-21 20:12:28,6,lag-801.prr01dllstx.netop,0.0,10,14.7,20.3,11.3,53.6,14.8
2024-05-21 20:12:28,7,72.14.197.124,0.0,10,14.1,13.6,11.7,15.4,1.4
2024-05-21 20:12:28,8,108.170.225.147,0.0,10,13.9,13.8,12.1,15.4,1.1
2024-05-21 20:12:28,9,142.251.60.47,0.0,10,11.9,12.3,10.9,13.5,0.9
2024-05-21 20:12:28,10,dns.google,0.0,10,10.4,11.2,10.2,12.9,0.8
